Created,Deserialized,Processing,Processed,Finished
1715087418.4753542,1715087417.124696,1715087417.1253202,1715087417.1302044,1715087418.4909945
1715087418.4811046,1715087417.1247003,1715087417.125889,1715087417.130214,1715087418.4910753
1715087418.4871843,1715087417.1376355,1715087417.1383073,1715087417.1432312,1715087418.5037599
1715087418.493225,1715087417.1376402,1715087417.138914,1715087417.143241,1715087418.5038297
1715087418.4994512,1715087417.1485167,1715087417.149108,1715087417.154009,1715087418.5146415
1715087418.505001,1715087417.1485212,1715087417.1496737,1715087417.1540189,1715087418.5147076
1715087418.511221,1715087417.160509,1715087417.1611235,1715087417.166016,1715087418.5272334
1715087418.5170736,1715087417.1605132,1715087417.1616905,1715087417.1660252,1715087418.5273037
1715087418.5232096,1715087417.1733785,1715087417.1740472,1715087417.1789806,1715087418.5395956
1715087418.5295637,1715087417.1733835,1715087417.174668,1715087417.1789906,1715087418.5396662
1715087418.5356765,1715087417.1852949,1715087417.1859486,1715087417.1908987,1715087418.5516496
1715087418.5417879,1715087417.1852994,1715087417.1865609,1715087417.190908,1715087418.5517187
1715087418.5480247,1715087417.1988096,1715087417.1995218,1715087417.204513,1715087418.5654426
1715087418.5539725,1715087417.1988149,1715087417.2001739,1715087417.2045226,1715087418.5655198
1715087418.5603454,1715087417.2101347,1715087417.2107635,1715087417.2156625,1715087418.5769567
1715087418.566692,1715087417.2101388,1715087417.211352,1715087417.2156723,1715087418.5770345
1715087418.5728657,1715087417.2235909,1715087417.2242818,1715087417.2292376,1715087418.5898585
1715087418.579285,1715087417.2235963,1715087417.2249033,1715087417.2292473,1715087418.5899246
1715087418.5858002,1715087417.2358646,1715087417.236529,1715087417.24146,1715087418.6020262
1715087418.592182,1715087417.2358692,1715087417.2371507,1715087417.2414699,1715087418.602092
1715087418.598445,1715087417.2478971,1715087417.2485225,1715087417.2534115,1715087418.61448
1715087418.6043491,1715087417.2479026,1715087417.249106,1715087417.253421,1715087418.6145759
1715087418.610618,1715087417.2617579,1715087417.2624953,1715087417.267549,1715087418.6289823
1715087418.6168082,1715087417.2617626,1715087417.2631674,1715087417.2675583,1715087418.6290677
1715087418.6243622,1715087417.2756855,1715087417.2764783,1715087417.2816322,1715087418.642065
1715087418.631299,1715087417.2756917,1715087417.2771838,1715087417.2816422,1715087418.6421404
1715087418.6381323,1715087417.2880383,1715087417.2887404,1715087417.293733,1715087418.6547592
1715087418.6443243,1715087417.288043,1715087417.2893832,1715087417.2937427,1715087418.6548934
1715087418.650803,1715087417.3037338,1715087417.3045819,1715087417.309887,1715087418.671588
1715087418.6582713,1715087417.3037398,1715087417.305328,1715087417.3098965,1715087418.6716878
1715087418.6662734,1715087417.3185585,1715087417.319419,1715087417.3247726,1715087418.6850305
1715087418.6739273,1715087417.3185644,1715087417.3202066,1715087417.3247826,1715087418.6858869
1715087418.6809196,1715087417.3310409,1715087417.3317711,1715087417.3367994,1715087418.697431
1715087418.6870596,1715087417.331047,1715087417.3324342,1715087417.336809,1715087418.69753
1715087418.6935022,1715087417.3443472,1715087417.3450952,1715087417.3501518,1715087418.715485
1715087418.6997848,1715087417.344352,1715087417.3457608,1715087417.350161,1715087418.7155547
1715087418.7062864,1715087417.3586767,1715087417.3594763,1715087417.3646617,1715087418.7285671
1715087418.7129817,1715087417.3586822,1715087417.3601959,1715087417.3646717,1715087418.7286332
1715087418.71977,1715087417.3715198,1715087417.3722649,1715087417.3772757,1715087418.7382617
1715087418.7262073,1715087417.3715265,1715087417.3729115,1715087417.377285,1715087418.7383676
1715087418.732867,1715087417.3865678,1715087417.3874388,1715087417.392739,1715087418.7550294
1715087418.7395403,1715087417.3865755,1715087417.388206,1715087417.3927484,1715087418.7551901
1715087418.7475445,1715087417.403048,1715087417.404003,1715087417.409551,1715087418.7713473
1715087418.7564127,1715087417.4030542,1715087417.4048512,1715087417.4095602,1715087418.7714872
1715087418.7651496,1715087417.4184234,1715087417.419395,1715087417.4249341,1715087418.7857094
1715087418.772759,1715087417.4184306,1715087417.4202566,1715087417.4249427,1715087418.785814
1715087418.7807684,1715087417.4326093,1715087417.4334805,1715087417.438853,1715087418.799783
1715087418.7880836,1715087417.4326155,1715087417.4342742,1715087417.4388626,1715087418.7999332
1715087418.7950573,1715087417.44754,1715087417.448457,1715087417.4538972,1715087418.8145835
1715087418.8022346,1715087417.4475472,1715087417.4492695,1715087417.4539073,1715087418.814695
1715087418.8100066,1715087417.4613416,1715087417.4621665,1715087417.4674082,1715087418.8280385
1715087418.8169749,1715087417.4613473,1715087417.4629068,1715087417.4674177,1715087418.8281083
1715087418.8236666,1715087417.4741242,1715087417.4748852,1715087417.4799902,1715087418.841441
1715087418.830341,1715087417.4741304,1715087417.475568,1715087417.4800003,1715087418.841509
1715087418.8366795,1715087417.4864807,1715087417.4871998,1715087417.4921763,1715087418.8528612
1715087418.842787,1715087417.486486,1715087417.487831,1715087417.4921854,1715087418.8529463
1715087418.848915,1715087417.4988902,1715087417.4995725,1715087417.5045087,1715087418.8659768
1715087418.8551934,1715087417.4988952,1715087417.5001981,1715087417.504518,1715087418.8660698
1715087418.8613381,1715087417.5130851,1715087417.5138526,1715087417.5190265,1715087418.8797526
1715087418.8682907,1715087417.5130904,1715087417.51457,1715087417.519036,1715087418.879857
1715087418.875474,1715087417.527973,1715087417.5288033,1715087417.534079,1715087418.8946693
1715087418.8830261,1715087417.5279784,1715087417.5295458,1715087417.5340893,1715087418.894749
1715087418.8903227,1715087417.5412676,1715087417.5420249,1715087417.5471478,1715087418.907695
1715087418.897001,1715087417.5412726,1715087417.5427208,1715087417.547157,1715087418.9077723
1715087418.9036999,1715087417.5539784,1715087417.5547163,1715087417.5597625,1715087418.920655
1715087418.9099498,1715087417.5539834,1715087417.5553856,1715087417.5597715,1715087418.920741
1715087418.9164498,1715087417.5667534,1715087417.5674667,1715087417.5724664,1715087418.9331503
1715087418.9230056,1715087417.5667586,1715087417.568113,1715087417.5724766,1715087418.9332187
1715087418.9291286,1715087417.5792398,1715087417.5799422,1715087417.5848925,1715087418.9457436
1715087418.9355214,1715087417.5792456,1715087417.5805686,1715087417.5849016,1715087418.9458158
1715087418.941754,1715087417.5920062,1715087417.5927043,1715087417.597664,1715087418.9585037
1715087418.9482067,1715087417.5920117,1715087417.593331,1715087417.5976732,1715087418.958571
1715087418.954403,1715087417.6058269,1715087417.6065972,1715087417.6117408,1715087418.9724407
1715087418.960781,1715087417.605832,1715087417.6073012,1715087417.611751,1715087418.9725058
1715087418.9669156,1715087417.6167052,1715087417.6173322,1715087417.6222208,1715087418.9829142
1715087418.9725444,1715087417.6167107,1715087417.6179,1715087417.6222312,1715087418.9829922
1715087418.978836,1715087417.6293695,1715087417.6300113,1715087417.6349337,1715087418.9955602
1715087418.985357,1715087417.6293743,1715087417.6306164,1715087417.6349432,1715087418.995627
1715087418.9918048,1715087417.6432695,1715087417.6440134,1715087417.6490977,1715087419.0098474
1715087418.998003,1715087417.6432748,1715087417.6446877,1715087417.649107,1715087419.0099125
1715087419.0041964,1715087417.653801,1715087417.6543946,1715087417.6592686,1715087419.0200195
1715087419.0099518,1715087417.653805,1715087417.6549606,1715087417.6592784,1715087419.02011
1715087419.0162861,1715087417.667604,1715087417.668282,1715087417.6732433,1715087419.033841
1715087419.0232525,1715087417.6676085,1715087417.6689115,1715087417.6732528,1715087419.0339096
1715087419.0299692,1715087417.680101,1715087417.680775,1715087417.6857176,1715087419.047319
1715087419.0362706,1715087417.6801054,1715087417.681394,1715087417.685727,1715087419.0473914
1715087419.0425646,1715087417.6924446,1715087417.6931224,1715087417.6980846,1715087419.0593896
1715087419.0485208,1715087417.6924496,1715087417.6937442,1715087417.6980946,1715087419.0594862
1715087419.0549288,1715087417.7104123,1715087417.7114012,1715087417.717031,1715087419.080666
1715087419.0617537,1715087417.7104192,1715087417.712272,1715087417.7170408,1715087419.0807765
1715087419.0687466,1715087417.7224941,1715087417.7232554,1715087417.7283206,1715087419.0889623
1715087419.0767035,1715087417.722499,1715087417.7239301,1715087417.7283306,1715087419.0890381
1715087419.0840154,1715087417.7341354,1715087417.7348075,1715087417.7397127,1715087419.1003792
1715087419.0902667,1715087417.7341402,1715087417.7354183,1715087417.7397223,1715087419.1005447
1715087419.0966094,1715087417.7476392,1715087417.7483635,1715087417.7533872,1715087419.11434
1715087419.1028612,1715087417.7476444,1715087417.749008,1715087417.7533967,1715087419.1144476
1715087419.1100693,1715087417.7606769,1715087417.7614079,1715087417.7664557,1715087419.1272466
1715087419.1166828,1715087417.7606816,1715087417.7620673,1715087417.7664652,1715087419.1273587
1715087419.1231213,1715087417.7737515,1715087417.7744827,1715087417.779474,1715087419.140904
1715087419.1295986,1715087417.7737563,1715087417.7751312,1715087417.7794836,1715087419.1410367
1715087419.1361372,1715087417.7894185,1715087417.7903266,1715087417.7957265,1715087419.1569815
1715087419.1442792,1715087417.7894256,1715087417.791127,1715087417.7957363,1715087419.157144
1715087419.1519203,1715087417.8055124,1715087417.8065166,1715087417.812132,1715087419.1736665
1715087419.1594794,1715087417.8055186,1715087417.8073947,1715087417.812141,1715087419.1737845
1715087419.1679995,1715087417.8209383,1715087417.8219643,1715087417.8275018,1715087419.1885507
1715087419.1760778,1715087417.8209445,1715087417.8228204,1715087417.8275113,1715087419.188675
1715087419.1834052,1715087417.8371193,1715087417.8381264,1715087417.8437262,1715087419.204431
1715087419.1910636,1715087417.8371253,1715087417.83901,1715087417.8437355,1715087419.2045524
1715087419.1994987,1715087417.8527987,1715087417.8537803,1715087417.8593905,1715087419.220048
1715087419.2078414,1715087417.8528054,1715087417.8546658,1715087417.859401,1715087419.2201207
1715087419.2152143,1715087417.866494,1715087417.8673706,1715087417.8726816,1715087419.2331955
1715087419.2223518,1715087417.866501,1715087417.8681457,1715087417.8726914,1715087419.2332664
1715087419.2288344,1715087417.8795705,1715087417.8803334,1715087417.885444,1715087419.246677
1715087419.2355187,1715087417.879576,1715087417.8810225,1715087417.885453,1715087419.2468069
1715087419.2419682,1715087417.8916137,1715087417.8922925,1715087417.8972292,1715087419.2579007
1715087419.2479405,1715087417.8916178,1715087417.8929062,1715087417.8972383,1715087419.2579749
1715087419.2539954,1715087417.904056,1715087417.9047318,1715087417.9096563,1715087419.2703218
1715087419.260228,1715087417.9040616,1715087417.905336,1715087417.909666,1715087419.2703965
1715087419.2664816,1715087417.9164832,1715087417.9171476,1715087417.922092,1715087419.2834878
1715087419.2726476,1715087417.9164875,1715087417.917766,1715087417.9221058,1715087419.2836308
1715087419.2790425,1715087417.932209,1715087417.9330657,1715087417.9384093,1715087419.2995448
1715087419.2868912,1715087417.9322145,1715087417.9338326,1715087417.938419,1715087419.299634
1715087419.2946408,1715087417.9466982,1715087417.947562,1715087417.9528494,1715087419.3137918
1715087419.3020082,1715087417.9467044,1715087417.9483182,1715087417.952859,1715087419.3139408
1715087419.3091335,1715087417.9622047,1715087417.9631429,1715087417.9686599,1715087419.3302288
1715087419.316203,1715087417.9622107,1715087417.9639733,1715087417.9686697,1715087419.33032
1715087419.3245595,1715087417.977111,1715087417.9780304,1715087417.9834974,1715087419.3454719
1715087419.3326356,1715087417.9771175,1715087417.9788609,1715087417.983507,1715087419.3456316
1715087419.3395236,1715087417.991408,1715087417.9922695,1715087417.997566,1715087419.3583856
1715087419.3457255,1715087417.9914145,1715087417.9930267,1715087417.9975755,1715087419.3584836
1715087419.3538492,1715087418.0048733,1715087418.0056546,1715087418.0108356,1715087419.371521
1715087419.3606322,1715087418.0048785,1715087418.0063777,1715087418.010846,1715087419.3715982
1715087419.3673663,1715087418.0179148,1715087418.018663,1715087418.0237331,1715087419.3846457
1715087419.3738332,1715087418.0179198,1715087418.0193408,1715087418.0237424,1715087419.3847406
1715087419.3801901,1715087418.0325062,1715087418.0333297,1715087418.0386117,1715087419.3992546
1715087419.387007,1715087418.0325117,1715087418.0340738,1715087418.038621,1715087419.3993268
1715087419.3937159,1715087418.0444217,1715087418.045103,1715087418.0500455,1715087419.4105392
1715087419.4005027,1715087418.0444264,1715087418.0457237,1715087418.050055,1715087419.4106064
1715087419.4069471,1715087418.056716,1715087418.0573642,1715087418.0622716,1715087419.422734
1715087419.4128065,1715087418.0567212,1715087418.057955,1715087418.0622814,1715087419.4228046
1715087419.4189403,1715087418.068677,1715087418.0693057,1715087418.0742059,1715087419.435019
1715087419.425065,1715087418.0686812,1715087418.0698802,1715087418.0742161,1715087419.4351094
1715087419.4312942,1715087418.083608,1715087418.0844078,1715087418.0896251,1715087419.4549897
1715087419.4373407,1715087418.0836136,1715087418.0851414,1715087418.089635,1715087419.4550784
1715087419.445454,1715087418.0961351,1715087418.096834,1715087418.1018379,1715087419.4625065
1715087419.4520445,1715087418.0961397,1715087418.0974817,1715087418.101848,1715087419.4625843
1715087419.458246,1715087418.1086519,1715087418.1093392,1715087418.1143181,1715087419.4747956
1715087419.4647777,1715087418.1086564,1715087418.1099684,1715087418.114328,1715087419.474993
1715087419.4709225,1715087418.1209738,1715087418.1216364,1715087418.1265895,1715087419.487242
1715087419.477122,1715087418.1209779,1715087418.1222606,1715087418.126599,1715087419.487328
1715087419.4833055,1715087418.1353803,1715087418.1362238,1715087418.1414852,1715087419.5043201
1715087419.4894834,1715087418.1353855,1715087418.136963,1715087418.1414948,1715087419.5043979
1715087419.4956558,1715087418.1459923,1715087418.1466227,1715087418.1515121,1715087419.5130334
1715087419.5018537,1715087418.1459966,1715087418.1472077,1715087418.1515217,1715087419.513112
1715087419.5076702,1715087418.1569345,1715087418.1575308,1715087418.1624188,1715087419.5230117
1715087419.5131705,1715087418.1569393,1715087418.1581054,1715087418.1624284,1715087419.5230792
1715087419.5194504,1715087418.1688628,1715087418.1694534,1715087418.1743448,1715087419.5351284
1715087419.525349,1715087418.168867,1715087418.1700175,1715087418.1743543,1715087419.535195
1715087419.531626,1715087418.1808298,1715087418.1814344,1715087418.1863122,1715087419.5470946
1715087419.5373673,1715087418.180834,1715087418.1820014,1715087418.1863217,1715087419.5471559
1715087419.5435905,1715087418.1927516,1715087418.193354,1715087418.1982393,1715087419.5587938
1715087419.5493193,1715087418.1927557,1715087418.193919,1715087418.1982486,1715087419.5588534
1715087419.55542,1715087418.2047424,1715087418.205347,1715087418.2102346,1715087419.570835
1715087419.561115,1715087418.2047465,1715087418.2059152,1715087418.2102444,1715087419.570983
1715087419.5673754,1715087418.2165642,1715087418.2171755,1715087418.2220588,1715087419.5825882
1715087419.5731127,1715087418.2165685,1715087418.2177458,1715087418.222068,1715087419.582656
1715087419.5792675,1715087418.228819,1715087418.2294486,1715087418.234355,1715087419.5959966
1715087419.5848918,1715087418.228823,1715087418.2300172,1715087418.2343645,1715087419.5960674
1715087419.5909739,1715087418.2406616,1715087418.2412856,1715087418.2461648,1715087419.6066473
1715087419.5972302,1715087418.2406666,1715087418.2418575,1715087418.2461739,1715087419.6067274
1715087419.6033375,1715087418.252447,1715087418.2530599,1715087418.2579746,1715087419.6185517
1715087419.6089864,1715087418.2524514,1715087418.253635,1715087418.2579842,1715087419.6186206
1715087419.6151593,1715087418.2642727,1715087418.2648926,1715087418.2697864,1715087419.6307428
1715087419.620869,1715087418.2642763,1715087418.265472,1715087418.269796,1715087419.6308167
1715087419.6270103,1715087418.2763727,1715087418.2769933,1715087418.281903,1715087419.6423676
1715087419.6329901,1715087418.2763767,1715087418.2775786,1715087418.2819123,1715087419.642476
1715087419.6391447,1715087418.28832,1715087418.288923,1715087418.2937982,1715087419.654706
1715087419.6447158,1715087418.288324,1715087418.28949,1715087418.2938075,1715087419.6547856
1715087419.6508195,1715087418.302055,1715087418.3027606,1715087418.307739,1715087419.668412
1715087419.6570494,1715087418.3020601,1715087418.3034089,1715087418.3077486,1715087419.668478
1715087419.6631558,1715087418.3137267,1715087418.314371,1715087418.3192742,1715087419.6798353
1715087419.6698565,1715087418.3137314,1715087418.314959,1715087418.3192832,1715087419.6799102
1715087419.6760595,1715087418.3256598,1715087418.326279,1715087418.3311708,1715087419.6917984
1715087419.6821415,1715087418.325664,1715087418.3268552,1715087418.33118,1715087419.6918697
1715087419.6883109,1715087418.3376195,1715087418.338254,1715087418.343143,1715087419.703989
1715087419.6941152,1715087418.337625,1715087418.3388426,1715087418.343152,1715087419.7042181
1715087419.700222,1715087418.3509629,1715087418.3516638,1715087418.3566418,1715087419.718181
1715087419.7064698,1715087418.3509686,1715087418.3523045,1715087418.3566515,1715087419.7182896
1715087419.7135234,1715087418.3665636,1715087418.367429,1715087418.3727357,1715087419.7334123
1715087419.7215316,1715087418.36657,1715087418.3682008,1715087418.3727453,1715087419.7335074
1715087419.728766,1715087418.380705,1715087418.3815608,1715087418.3868582,1715087419.7479582
1715087419.7358563,1715087418.380711,1715087418.3823297,1715087418.3868678,1715087419.748072
1715087419.743369,1715087418.3968167,1715087418.3977644,1715087418.403297,1715087419.7654288
1715087419.7513466,1715087418.3968236,1715087418.398622,1715087418.4033067,1715087419.7655332
1715087419.7593198,1715087418.4125955,1715087418.4135616,1715087418.4191222,1715087419.780047
1715087419.7678902,1715087418.4126022,1715087418.414422,1715087418.4191318,1715087419.7801397
1715087419.7750773,1715087418.4273858,1715087418.4282675,1715087418.4336472,1715087419.7964244
1715087419.7814806,1715087418.4273918,1715087418.4290664,1715087418.433657,1715087419.7965062
1715087419.7879138,1715087418.438213,1715087418.4388714,1715087418.4438128,1715087419.8052347
1715087419.7942207,1715087418.4382174,1715087418.4394956,1715087418.443823,1715087419.8053474
1715087419.8006682,1715087418.4532387,1715087418.4540546,1715087418.4593062,1715087419.820535
1715087419.8075879,1715087418.4532444,1715087418.454808,1715087418.4593163,1715087419.8206794
1715087419.815747,1715087418.469004,1715087418.4699461,1715087418.4754913,1715087419.8362558
1715087419.8239222,1715087418.4690106,1715087418.4708028,1715087418.4755008,1715087419.8363569
1715087419.8311327,1715087418.4833145,1715087418.4841902,1715087418.4895763,1715087419.8501945
1715087419.8385491,1715087418.4833217,1715087418.484974,1715087418.4895856,1715087419.850262
1715087419.8456225,1715087418.4962046,1715087418.496968,1715087418.5020862,1715087419.8630786
1715087419.8524997,1715087418.4962094,1715087418.4976587,1715087418.502096,1715087419.8631904
1715087419.858605,1715087418.5114813,1715087418.512354,1715087418.5177164,1715087419.8790598
1715087419.8655257,1715087418.511487,1715087418.5131369,1715087418.5177262,1715087419.8792713
1715087419.8733912,1715087418.5248852,1715087418.5256858,1715087418.5309153,1715087419.8916423
1715087419.8805592,1715087418.5248911,1715087418.5264258,1715087418.530925,1715087419.8917093
1715087419.8873227,1715087418.5377522,1715087418.538509,1715087418.5435781,1715087419.9041657
1715087419.8938398,1715087418.5377574,1715087418.5391872,1715087418.543588,1715087419.904233
1715087419.9001935,1715087418.5501711,1715087418.5508764,1715087418.5559623,1715087419.9165766
1715087419.906504,1715087418.5501761,1715087418.5515227,1715087418.5559719,1715087419.9166443
1715087419.9127252,1715087418.5625772,1715087418.563264,1715087418.5682125,1715087419.9302006
1715087419.9188914,1715087418.5625818,1715087418.5638776,1715087418.568223,1715087419.930271
1715087419.9250767,1715087418.5752254,1715087418.5758986,1715087418.5808494,1715087419.9415183
1715087419.931505,1715087418.57523,1715087418.5765142,1715087418.5808592,1715087419.9415922
1715087419.9377313,1715087418.5876174,1715087418.588314,1715087418.5932438,1715087419.9541988
1715087419.9438512,1715087418.5876224,1715087418.5889268,1715087418.5932531,1715087419.9543326
1715087419.949982,1715087418.6038058,1715087418.604674,1715087418.610027,1715087419.9709496
1715087419.9575984,1715087418.6038117,1715087418.6054482,1715087418.6100361,1715087419.9711323
1715087419.9661708,1715087418.6199045,1715087418.6208577,1715087418.6264372,1715087419.988303
1715087419.974449,1715087418.6199112,1715087418.621725,1715087418.6264465,1715087419.9884052
1715087419.982316,1715087418.6348774,1715087418.6357932,1715087418.6412675,1715087420.0019865
1715087419.9895575,1715087418.634884,1715087418.6366203,1715087418.641277,1715087420.0021002
1715087419.997423,1715087418.650723,1715087418.6517007,1715087418.657256,1715087420.0179298
1715087420.0053742,1715087418.65073,1715087418.652548,1715087418.6572652,1715087420.0180686
1715087420.0130286,1715087418.667323,1715087418.6683583,1715087418.6741314,1715087420.03477
1715087420.0213244,1715087418.66733,1715087418.669261,1715087418.6741414,1715087420.0348363
1715087420.0292923,1715087418.6797447,1715087418.680525,1715087418.685719,1715087420.0462146
1715087420.0360825,1715087418.6797519,1715087418.681228,1715087418.6857283,1715087420.0462875
1715087420.0421872,1715087418.6922357,1715087418.6929355,1715087418.6979394,1715087420.058645
1715087420.0484495,1715087418.692241,1715087418.6935756,1715087418.697949,1715087420.0587175
1715087420.054664,1715087418.7048256,1715087418.705509,1715087418.7105093,1715087420.071121
1715087420.0610616,1715087418.7048306,1715087418.7061322,1715087418.710519,1715087420.0711958
1715087420.067295,1715087418.7169144,1715087418.7175674,1715087418.7224898,1715087420.0836139
1715087420.073366,1715087418.716919,1715087418.7181747,1715087418.7224996,1715087420.0836823
1715087420.0795374,1715087418.7294295,1715087418.7300904,1715087418.7350297,1715087420.0959656
1715087420.0859246,1715087418.729434,1715087418.7307076,1715087418.7350392,1715087420.0960376
1715087420.0924568,1715087418.7417886,1715087418.742449,1715087418.747368,1715087420.1083934
1715087420.0983527,1715087418.7417934,1715087418.7430508,1715087418.7473779,1715087420.1084697
1715087420.104553,1715087418.754423,1715087418.755082,1715087418.7600029,1715087420.1203332
1715087420.1107402,1715087418.754427,1715087418.7556913,1715087418.7600124,1715087420.1205156
1715087420.116889,1715087418.7667515,1715087418.7674174,1715087418.7723248,1715087420.132885
1715087420.1226547,1715087418.7667565,1715087418.7680142,1715087418.7723339,1715087420.1329613
1715087420.1289148,1715087418.7788134,1715087418.7794778,1715087418.7843666,1715087420.1447387
1715087420.135095,1715087418.778819,1715087418.7800627,1715087418.7843761,1715087420.1453464
1715087420.141331,1715087418.7913253,1715087418.7919903,1715087418.796902,1715087420.1573565
1715087420.14759,1715087418.7913296,1715087418.7926,1715087418.7969115,1715087420.1574807
1715087420.153719,1715087418.8033655,1715087418.804003,1715087418.808891,1715087420.1692452
1715087420.1597133,1715087418.8033695,1715087418.8045907,1715087418.8089,1715087420.1696758
1715087420.1657605,1715087418.8159342,1715087418.8165994,1715087418.8215432,1715087420.1823776
1715087420.1719346,1715087418.8159392,1715087418.8172004,1715087418.8215518,1715087420.1824524
1715087420.178493,1715087418.8287973,1715087418.8294804,1715087418.8344524,1715087420.195898
1715087420.1846843,1715087418.8288019,1715087418.830121,1715087418.834462,1715087420.195968
1715087420.191162,1715087418.8409126,1715087418.8415549,1715087418.8464937,1715087420.2077646
1715087420.1971204,1715087418.8409176,1715087418.842151,1715087418.8465033,1715087420.207877
1715087420.2033885,1715087418.8558788,1715087418.8566804,1715087418.8618762,1715087420.2236397
1715087420.2101164,1715087418.8558846,1715087418.8573968,1715087418.8618863,1715087420.2237358
1715087420.2182136,1715087418.8723469,1715087418.8732905,1715087418.8788452,1715087420.2443044
1715087420.2259758,1715087418.8723536,1715087418.8741577,1715087418.8788545,1715087420.2444513
1715087420.2328696,1715087418.8863482,1715087418.887235,1715087418.8926084,1715087420.2538075
1715087420.2397418,1715087418.8863544,1715087418.888022,1715087418.8926177,1715087420.2539122
1715087420.247781,1715087418.903361,1715087418.9043934,1715087418.9100924,1715087420.2732859
1715087420.2562659,1715087418.9033678,1715087418.9052958,1715087418.9101057,1715087420.273365
1715087420.2635765,1715087418.9159336,1715087418.916695,1715087418.921832,1715087420.2854075
1715087420.2704551,1715087418.9159389,1715087418.917393,1715087418.9218414,1715087420.2855008
1715087420.2765765,1715087418.929266,1715087418.9300358,1715087418.935163,1715087420.298855
1715087420.2830226,1715087418.9292712,1715087418.9307356,1715087418.9351726,1715087420.2989676
1715087420.288716,1715087418.9440634,1715087418.9449031,1715087418.950193,1715087420.3137324
1715087420.295711,1715087418.9440694,1715087418.9456623,1715087418.9502025,1715087420.3138711
1715087420.3022022,1715087418.9553447,1715087418.956013,1715087418.960945,1715087420.3219945
1715087420.3099763,1715087418.955349,1715087418.9566267,1715087418.9609544,1715087420.3221235
1715087420.3171363,1715087418.9710186,1715087418.971858,1715087418.9771607,1715087420.3379529
1715087420.325334,1715087418.971024,1715087418.9726222,1715087418.9771702,1715087420.3380568
1715087420.3333728,1715087418.9869945,1715087418.9879491,1715087418.9934702,1715087420.3546834
1715087420.341426,1715087418.9870017,1715087418.9887934,1715087418.99348,1715087420.354805
1715087420.349382,1715087419.002775,1715087419.0037472,1715087419.0093787,1715087420.3698926
1715087420.3579817,1715087419.0027814,1715087419.0045993,1715087419.0093875,1715087420.3699915
1715087420.365213,1715087419.0164347,1715087419.017275,1715087419.0225902,1715087420.3831775
1715087420.3722482,1715087419.0164416,1715087419.0180247,1715087419.0226,1715087420.3832552
1715087420.3789184,1715087419.0295787,1715087419.030332,1715087419.0354133,1715087420.3996603
1715087420.385383,1715087419.029584,1715087419.0310204,1715087419.035423,1715087420.399732
1715087420.3915942,1715087419.0423646,1715087419.0431063,1715087419.0481415,1715087420.4087036
1715087420.397483,1715087419.0423696,1715087419.0437665,1715087419.048151,1715087420.4087708
1715087420.4038696,1715087419.053785,1715087419.0544307,1715087419.0593123,1715087420.4200883
1715087420.4100037,1715087419.0537894,1715087419.0550048,1715087419.0593219,1715087420.4201958
1715087420.416196,1715087419.0663207,1715087419.0669663,1715087419.0719616,1715087420.432531
1715087420.4224513,1715087419.066325,1715087419.0675697,1715087419.0719712,1715087420.4326053
1715087420.4286258,1715087419.0783212,1715087419.0789561,1715087419.083855,1715087420.444631
1715087420.4348533,1715087419.0783255,1715087419.0795481,1715087419.083865,1715087420.4447112
1715087420.4410655,1715087419.090497,1715087419.0911405,1715087419.096032,1715087420.457097
1715087420.4469538,1715087419.0905013,1715087419.0917296,1715087419.0960414,1715087420.4572265
1715087420.4531317,1715087419.1052167,1715087419.1060143,1715087419.1112437,1715087420.4718516
1715087420.4604635,1715087419.1052217,1715087419.106746,1715087419.111253,1715087420.4719226
1715087420.4678185,1715087419.1179123,1715087419.1186414,1715087419.1236744,1715087420.4845634
1715087420.474109,1715087419.1179175,1715087419.119304,1715087419.123684,1715087420.4847054
1715087420.480479,1715087419.1337993,1715087419.1347198,1715087419.1401517,1715087420.502438
1715087420.4879344,1715087419.1338058,1715087419.1355288,1715087419.1401615,1715087420.5025868
1715087420.4963236,1715087419.1506543,1715087419.1516895,1715087419.157388,1715087420.518186
1715087420.5048478,1715087419.150662,1715087419.1526003,1715087419.1573975,1715087420.5182714
1715087420.5125225,1715087419.163668,1715087419.1644547,1715087419.169614,1715087420.5302405
1715087420.5195177,1715087419.1636736,1715087419.1651602,1715087419.169624,1715087420.530306
1715087420.5261784,1715087419.1762826,1715087419.177008,1715087419.1820347,1715087420.5431447
1715087420.5325136,1715087419.1762884,1715087419.1776626,1715087419.1820438,1715087420.543213
1715087420.5390136,1715087419.1889431,1715087419.1896372,1715087419.1946292,1715087420.5552533
1715087420.545435,1715087419.188948,1715087419.1902843,1715087419.1946385,1715087420.555323
1715087420.5516908,1715087419.2011263,1715087419.2018003,1715087419.2067578,1715087420.56756
1715087420.5575888,1715087419.2011316,1715087419.202422,1715087419.2067666,1715087420.5677605
1715087420.563779,1715087419.215247,1715087419.2159917,1715087419.221095,1715087420.5821152
1715087420.5700042,1715087419.2152524,1715087419.2166803,1715087419.2211053,1715087420.582239
1715087420.5777578,1715087419.2305536,1715087419.2314277,1715087419.236768,1715087420.5982873
1715087420.5854862,1715087419.2305598,1715087419.2322044,1715087419.2367775,1715087420.5984352
1715087420.593096,1715087419.2476125,1715087419.2486393,1715087419.2543173,1715087420.615175
1715087420.6007485,1715087419.2476196,1715087419.249537,1715087419.2543268,1715087420.6153038
1715087420.609478,1715087419.2622645,1715087419.2632153,1715087419.2687378,1715087420.6294606
