Time_offload,Time_process,Time_reply,Time_e2e
-6872.67,3.86,6883.83,15.02
-6874.61,3.73,6885.58,14.71
-6875.88,3.45,6882.42,10.00
-6876.14,2.40,6883.60,9.87
-6876.58,2.16,6883.22,8.80
-6876.72,1.99,6882.56,7.83
-6877.68,1.77,6883.45,7.55
-6874.83,2.26,6882.20,9.63
-6877.34,1.64,6882.24,6.54
-6877.79,1.50,6883.83,7.54
-6877.48,1.64,6883.55,7.71
-6877.49,1.62,6883.24,7.37
-6877.93,1.63,6883.66,7.37
-6877.57,1.66,6883.30,7.39
-6877.72,1.65,6883.53,7.46
-6875.91,1.88,6882.14,8.11
-6877.26,1.60,6882.85,7.19
-6874.86,1.90,6884.83,11.87
-6870.25,2.61,6885.26,17.62
-6841.82,3.83,6883.85,45.87
-6827.09,3.81,6882.45,59.16
-6827.44,3.71,6882.98,59.25
-6828.67,2.70,6884.55,58.58
-6832.40,1.99,6882.55,52.14
-6836.05,1.44,6884.88,50.26
-6840.22,1.14,6883.64,44.57
-6847.05,0.90,6882.43,36.28
-6851.93,0.76,6883.26,32.09
-6856.68,0.67,6882.55,26.53
-6860.93,0.66,6884.87,24.60
-6866.66,0.62,6883.20,17.16
-6871.10,0.59,6882.47,11.96
-6873.38,0.60,6881.97,9.19
-6876.41,0.61,6883.25,7.45
-6877.88,0.79,6884.52,7.43
-6877.77,1.05,6884.11,7.38
-6877.79,1.25,6884.11,7.57
-6877.82,1.48,6883.95,7.60
-6877.40,1.68,6883.13,7.41
-6877.70,1.79,6883.29,7.38
-6877.64,1.80,6883.40,7.56
-6877.62,1.90,6883.08,7.36
-6877.69,1.91,6883.20,7.42
-6877.63,1.94,6883.05,7.36
-6877.58,1.91,6883.04,7.38
-6877.62,1.96,6883.14,7.48
-6877.64,1.97,6883.09,7.41
-6877.68,1.97,6883.08,7.37
-6877.67,1.97,6883.09,7.39
-6877.60,1.95,6883.29,7.64
-6877.48,1.94,6883.10,7.57
-6877.67,2.00,6883.00,7.33
-6877.37,2.01,6882.78,7.41
-6877.56,1.93,6883.13,7.50
-6877.59,1.91,6883.07,7.39
-6876.45,2.08,6882.11,7.74
-6877.56,1.83,6882.48,6.75
-6877.71,1.82,6883.33,7.43
-6877.63,1.84,6883.34,7.55
-6877.55,1.90,6883.20,7.55
-6877.68,1.93,6883.07,7.31
-6877.69,1.99,6883.10,7.39
-6877.67,1.99,6883.13,7.45
-6876.60,2.13,6882.29,7.82
-6877.31,1.98,6882.49,7.17
-6877.62,1.84,6882.92,7.14
-6877.78,1.76,6883.85,7.83
-6877.03,1.87,6884.16,9.01
-6876.87,2.05,6882.87,8.05
-6877.59,1.99,6882.97,7.37
-6877.62,1.96,6883.21,7.55
-6877.71,1.93,6883.44,7.65
-6877.75,2.00,6883.32,7.57
